2-Hydroxyoctanoate 4.0 -1.0 159.205 3 -1.0000 H+ -2.5000 O2(g) 4.0000 Acetic_acid(aq) 213.6403 195.4122 174.5054 155.4585 136.7808 122.1333 110.3922 100.8787
2-Hydroxyoctanoic(aq) 3.0 0.0 160.213 2 -2.5000 O2(g) 4.0000 Acetic_acid(aq) 209.8749 191.6739 170.7059 151.5366 132.6742 117.8198 105.8428 96.0319
2-Hydroxypentanoate 4.0 -1.0 117.125 3 -1.0000 H+ 0.5000 O2(g) 1.0000 Pentanoic_acid(aq) -24.4526 -21.6677 -18.3827 -15.3031 -12.1782 -9.6139 -7.4232 -5.4381
2-Hydroxypentanoic(aq) 3.0 0.0 118.133 2 0.5000 O2(g) 1.0000 Pentanoic_acid(aq) -28.0547 -25.2594 -22.0546 -19.1324 -16.2605 -13.9987 -12.1715 -10.6648
2-Octanone(aq) 3.0 0.0 128.214 2 8.0000 Acetone(aq) -2.5000 O2(g) 178.2006 163.3578 146.1943 130.4503 114.9016 102.6033 92.6317 84.3896
2-Pentanone(aq) 3.0 0.0 86.134 2 5.0000 Acetone(aq) -1.0000 O2(g) 71.3630 65.4795 58.6694 52.4159 46.2332 41.3380 37.3668 34.0869
Acetaldehyde(aq) 3.0 0.0 44.053 2 -0.5000 O2(g) 1.0000 Acetic_acid(aq) 49.3339 44.9260 39.8684 35.2541 30.7146 27.1311 24.2205 21.7878
Acetamide(aq) 3.0 0.0 59.068 3 1.0000 NH3(aq) -1.0000 H2O 1.0000 Acetic_acid(aq) -5.3680 -4.6947 -3.9159 -3.1944 -2.4736 -1.8997 -1.4393 -1.0782
Acetate 4.5 -1.0 59.045 2 -1.0000 H+ 1.0000 Acetic_acid(aq) 4.7812 4.7572 4.8080 4.9438 5.1953 5.5241 5.9420 6.5094
Acetic_acid(aq) 3.0 0.0 60.053 3 2.0000 H+ 2.0000 HCO3- -2.0000 O2(g) 150.4629 136.1956 119.6474 104.3591 89.0847 76.7888 66.5546 57.6870
Acetone(aq) 3.0 0.0 58.080 2 -1.0000 O2(g) 1.5000 Acetic_acid(aq) 83.5013 75.9688 67.3089 59.3954 51.6015 45.4475 40.4588 36.3204
Adipate 4.0 -2.0 144.127 4 -2.0000 H+ -1.0000 H2O -0.5000 O2(g) 3.0000 Acetic_acid(aq) 53.5931 49.9927 46.1409 42.9619 40.2648 38.5767 37.6645 37.4923
Adipic_acid(aq) 3.0 0.0 146.143 3 -0.5000 O2(g) -1.0000 H2O 3.0000 Acetic_acid(aq) 43.7463 40.1704 36.1082 32.4729 28.9962 26.3542 24.3122 22.7369
Ag(CH3COO)2- 4.0 -1.0 225.957 3 -2.0000 H+ 1.0000 Ag+ 2.0000 Acetic_acid(aq) 8.5365 8.8716 9.0808 9.1754 9.2168 9.2432 9.3035 9.4689
Ag(CO3)2--- 4.0 -3.0 227.887 3 -2.0000 H+ 2.0000 HCO3- 1.0000 Ag+ 18.5419 18.5062 18.5072 18.5728 18.7409 19.0039 19.3793 19.9232
Ag++ 4.5 2.0 107.868 4 1.0000 Ag+ 0.2500 O2(g) -0.5000 H2O 1.0000 H+ 13.1825 12.8490 12.4800 12.1559 11.8600 11.6615 11.5499 11.5247
AgCH3COO(aq) 3.0 0.0 166.913 3 -1.0000 H+ 1.0000 Ag+ 1.0000 Acetic_acid(aq) 3.9386 4.0264 4.0711 4.0897 4.1018 4.1129 4.1254 4.1407
AgCO3- 4.0 -1.0 167.877 3 -1.0000 H+ 1.0000 Ag+ 1.0000 HCO3- 7.5866 7.6416 7.7254 7.8295 7.9659 8.1043 8.2403 8.3690
AgCl(aq) 3.0 0.0 143.321 2 1.0000 Cl- 1.0000 Ag+ -3.5662 -3.2971 -3.0533 -2.8969 -2.8319 -2.8873 -3.0682 -3.4307
AgCl2- 4.0 -1.0 178.774 2 2.0000 Cl- 1.0000 Ag+ -5.7940 -5.2989 -4.8656 -4.6015 -4.5041 -4.6036 -4.8871 -5.4088
AgCl3-- 4.0 -2.0 214.226 2 3.0000 Cl- 1.0000 Ag+ -5.9891 -5.1310 -4.3637 -3.8684 -3.6174 -3.6530 -3.9222 -4.4483
AgCl4--- 4.0 -3.0 249.679 2 4.0000 Cl- 1.0000 Ag+ -5.2466 -3.8050 -2.6388 -2.0203 -1.8923 -2.2203 -2.8689 -3.8098
AgF(aq) 3.0 0.0 126.867 2 1.0000 Ag+ 1.0000 F- 0.0231 0.1668 0.3504 0.5620 0.8385 1.1516 500.0000 500.0000
AgNO3(aq) 3.0 0.0 169.873 2 1.0000 Ag+ 1.0000 NO3- 0.1307 0.1979 0.2039 0.1503 0.0266 -0.1533 -0.4064 -0.7914
Al(CH3COO)2+ 4.0 1.0 145.071 3 -2.0000 H+ 1.0000 Al+++ 2.0000 Acetic_acid(aq) 4.6918 5.5950 6.3576 6.8569 7.1647 7.2522 7.1850 6.9936
Al(OH)2+ 4.0 1.0 60.996 3 -2.0000 H+ 2.0000 H2O 1.0000 Al+++ 12.1394 10.5945 8.7455 6.9818 5.1460 3.5858 2.2019 0.9295
Al(SO4)2- 4.0 -1.0 219.109 2 1.0000 Al+++ 2.0000 SO4-- 500.0000 -4.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Al13O4(OH)24(7+) 6.0 7.0 822.934 3 28.0000 H2O 13.0000 Al+++ -32.0000 H+ 500.0000 98.7300 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Al2(OH)2++++ 5.5 4.0 87.978 3 2.0000 H2O 2.0000 Al+++ -2.0000 H+ 500.0000 7.6902 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Al3(OH)4(5+) 6.0 5.0 148.974 3 -4.0000 H+ 4.0000 H2O 3.0000 Al+++ 500.0000 13.8803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlCH3COO++ 4.5 2.0 86.026 3 -1.0000 H+ 1.0000 Acetic_acid(aq) 1.0000 Al+++ 2.3113 2.6923 2.9825 3.1370 3.1820 3.1254 2.9990 2.8225
AlF++ 4.5 2.0 45.980 2 1.0000 Al+++ 1.0000 F- 500.0000 -7.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlF2+ 4.0 1.0 64.978 2 2.0000 F- 1.0000 Al+++ 500.0000 -12.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlF3(aq) 3.0 0.0 83.977 2 1.0000 Al+++ 3.0000 F- 500.0000 -16.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlF4- 4.0 -1.0 102.975 2 4.0000 F- 1.0000 Al+++ 500.0000 -19.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlH2PO4++ 4.5 2.0 123.969 3 1.0000 HPO4-- 1.0000 H+ 1.0000 Al+++ 500.0000 -3.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlHPO4+ 4.0 1.0 122.961 2 1.0000 HPO4-- 1.0000 Al+++ 500.0000 -7.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AlO2- 4.0 -1.0 58.980 3 -4.0000 H+ 2.0000 H2O 1.0000 Al+++ 25.7948 22.8833 19.5707 16.5819 13.6762 11.4090 9.5977 8.1671
AlOH++ 4.5 2.0 43.989 3 -1.0000 H+ 1.0000 H2O 1.0000 Al+++ 5.7264 4.9571 4.0033 3.0626 2.0516 1.1673 0.3661 -0.3794
AlSO4+ 4.0 1.0 123.045 2 1.0000 Al+++ 1.0000 SO4-- 500.0000 -3.0100 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Alanine(aq) 3.0 0.0 89.094 4 -0.5000 NH3(aq) 0.5000 H2O -0.7500 O2(g) 1.5000 Glycine(aq) 55.8954 50.7822 44.8528 39.3802 33.9305 29.5791 26.0196 23.0540
Alanylglycine(aq) 3.0 0.0 146.146 4 -0.5000 NH3(aq) -0.5000 H2O -0.7500 O2(g) 2.5000 Glycine(aq) 58.8536 53.7145 47.6747 42.0262 36.3248 31.7097 27.8877 24.6713
Am(CO3)2- 4.0 -1.0 363.018 3 -2.0000 H+ 2.0000 HCO3- 1.0000 Am+++ 500.0000 8.3868 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Am(CO3)3--- 4.0 -3.0 423.028 3 -3.0000 H+ 3.0000 HCO3- 1.0000 Am+++ 500.0000 15.8302 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Am(CO3)5(6-) 4.0 -6.0 543.046 3 5.0000 HCO3- 1.0000 Am++++ -5.0000 H+ 500.0000 12.4090 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Am(OH)2+ 4.0 1.0 277.015 3 -2.0000 H+ 2.0000 H2O 1.0000 Am+++ 500.0000 14.1145 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Am(OH)3(aq) 3.0 0.0 294.022 3 -3.0000 H+ 3.0000 H2O 1.0000 Am+++ 500.0000 25.7218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Am(SO4)2- 4.0 -1.0 435.127 2 2.0000 SO4-- 1.0000 Am+++ 500.0000 -5.2407 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Am++ 4.5 2.0 243.000 4 -1.0000 H+ 0.5000 H2O 1.0000 Am+++ -0.2500 O2(g) 66.1513 59.6547 52.2062 45.4122 38.7343 33.4750 29.2186 25.7018
Am++++ 5.5 4.0 243.000 4 0.2500 O2(g) -0.5000 H2O 1.0000 Am+++ 1.0000 H+ 24.5110 23.4319 22.1743 21.0053 19.8277 18.8750 18.0917 17.4343
AmCO3+ 4.0 1.0 303.009 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Am+++ 500.0000 2.5434 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmCl++ 4.5 2.0 278.453 2 1.0000 Cl- 1.0000 Am+++ 500.0000 -1.0374 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmF++ 4.5 2.0 261.998 2 1.0000 F- 1.0000 Am+++ 500.0000 -3.3601 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmF2+ 4.0 1.0 280.997 2 2.0000 F- 1.0000 Am+++ 500.0000 -5.7204 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmH2PO4++ 4.5 2.0 339.987 3 1.0000 H+ 1.0000 Am+++ 1.0000 HPO4-- 500.0000 -11.4119 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmN3++ 4.5 2.0 285.020 2 1.0000 N3- 1.0000 Am+++ 500.0000 -1.6699 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmNO3++ 4.5 2.0 305.005 2 1.0000 NO3- 1.0000 Am+++ 500.0000 -1.3104 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmO2+ 4.0 1.0 274.999 4 1.0000 H2O 0.5000 O2(g) 1.0000 Am+++ -2.0000 H+ 18.4171 16.8331 15.0186 13.3245 11.5938 10.1707 8.9492 7.8728
AmO2++ 4.5 2.0 274.999 4 0.5000 H2O 0.7500 O2(g) 1.0000 Am+++ -1.0000 H+ 24.7885 23.0357 21.0354 19.2042 17.3881 15.9426 14.7517 13.7464
AmOH++ 4.5 2.0 260.007 3 -1.0000 H+ 1.0000 H2O 1.0000 Am+++ 500.0000 6.4072 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AmSO4+ 4.0 1.0 339.064 2 1.0000 Am+++ 1.0000 SO4-- 500.0000 -3.7703 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
As(OH)3(aq) 3.0 0.0 125.944 2 1.0000 H2AsO3- 1.0000 H+ -9.6789 -9.2048 -8.7528 -8.4285 -8.2777 -8.3928 500.0000 500.0000
AsH3(aq) 3.0 0.0 77.945 3 -2.0000 O2(g) 1.0000 H2AsO4- 1.0000 H+ 164.6326 149.3941 131.6625 115.0493 98.0148 83.6273 500.0000 500.0000
AsO2- 4.0 -1.0 106.920 3 -1.0000 H2O 1.0000 H2AsO4- -0.5000 O2(g) 32.2345 29.0746 25.5635 22.5017 19.6260 17.4872 15.8642 14.5425
AsO2OH-- 4.0 -2.0 123.928 2 -1.0000 H+ 1.0000 H2AsO3- 11.4770 11.0171 10.6147 10.3672 10.2659 10.3196 10.4328 10.5123
AsO3F-- 4.0 -2.0 141.918 3 -1.0000 H2O 1.0000 H2AsO4- 1.0000 F- 500.0000 -40.2451 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
AsO4--- 4.0 -3.0 138.919 2 -2.0000 H+ 1.0000 H2AsO4- 18.8001 18.3604 18.1051 18.1239 18.3480 18.7464 19.2777 19.8109
Asparagine(aq) 3.0 0.0 132.119 2 2.0000 Glycine(aq) -1.0000 H2O -6.5851 -5.9386 -5.2630 -4.7090 -4.2314 -3.9130 -3.7030 -3.5718
Aspartic_acid(aq) 3.0 0.0 133.104 2 2.0000 Glycine(aq) -1.0000 NH3(aq) -1.1679 -1.1340 -1.1637 -1.2596 -1.4299 -1.6304 -1.8473 -2.0769
